"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "a7d84a739a804a168d49c823970b2b71" "site/built/config.yaml" "2026-05-26"
"index.md" "003d9fc73b4c221ee6dce81545715084" "site/built/index.md" "2026-05-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "1826d7166676af29ebce3eefb05cccf6" "site/built/01-introduction.md" "2026-06-24"
"episodes/02-import-data.md" "fdfb9f528e4fce768267b4089e6c2dea" "site/built/02-import-data.md" "2026-06-24"
"episodes/03-exploring-data.md" "f5418c7a43c0fef8a596e6313a619bab" "site/built/03-exploring-data.md" "2026-06-24"
"episodes/04-custom-facets-and-grel.md" "5805021a820f29ccda5717dc79a88f12" "site/built/04-custom-facets-and-grel.md" "2026-06-24"
"episodes/05-transformation.md" "e51b9c71e257dad708b3ca59f8662089" "site/built/05-transformation.md" "2026-06-24"
"episodes/06-reconciling-data.md" "bd2af6727b619f8e19f5f1c69dc63410" "site/built/06-reconciling-data.md" "2026-06-24"
"episodes/07-exporting-data-and-cleaning-steps.md" "def4800ae34777c1007f2dd766bfc24f" "site/built/07-exporting-data-and-cleaning-steps.md" "2026-06-24"
"episodes/08-resources-for-self-study.md" "b05f4e92c767975af32b09298f0873a5" "site/built/08-resources-for-self-study.md" "2026-05-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "d0b1e7af082d409576a6d0a70e800cb5" "site/built/reference.md" "2026-05-26"
"learners/setup.md" "389a9b01adeb663f89956789a3247cf2" "site/built/setup.md" "2026-06-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
