"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "a7d84a739a804a168d49c823970b2b71" "site/built/config.yaml" "2026-05-26"
"index.md" "003d9fc73b4c221ee6dce81545715084" "site/built/index.md" "2026-05-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "ca69d228822e9c3a275fd11d9e40f182" "site/built/01-introduction.md" "2026-06-22"
"episodes/02-import-data.md" "a9c7e3ab64265a2309e6616ac17bb05e" "site/built/02-import-data.md" "2026-06-22"
"episodes/03-exploring-data.md" "385b5780b1879ce726ae36ade361cef0" "site/built/03-exploring-data.md" "2026-06-22"
"episodes/04-custom-facets-and-grel.md" "36c47f55caafd5230b75fa36142cf87d" "site/built/04-custom-facets-and-grel.md" "2026-06-22"
"episodes/05-transformation.md" "7df30035caa4c26973936395572a6d8b" "site/built/05-transformation.md" "2026-06-22"
"episodes/06-reconciling-data.md" "44c6677dd7924d2b97203b2bf0747d19" "site/built/06-reconciling-data.md" "2026-06-22"
"episodes/07-exporting-data-and-cleaning-steps.md" "2b2ece028e4a6f82a1f67aec4b3f9d89" "site/built/07-exporting-data-and-cleaning-steps.md" "2026-06-22"
"episodes/08-resources-for-self-study.md" "b05f4e92c767975af32b09298f0873a5" "site/built/08-resources-for-self-study.md" "2026-05-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "d0b1e7af082d409576a6d0a70e800cb5" "site/built/reference.md" "2026-05-26"
"learners/setup.md" "61b4bde1dd22a1946c3c1bad258cfe28" "site/built/setup.md" "2026-06-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
